recording_id,title,recording_date,format
1,bandwidth-monitored,2024-05-11,mp4
2,Public-key,2024-04-02,mp4
3,User-friendly,2024-05-03,cd
4,systemic,2024-02-27,mp4
5,homogeneous,2024-04-27,wav
6,zero tolerance,2024-03-25,cd
7,human-resource,2023-08-01,wav
8,productivity,2023-08-17,mp4
9,6th generation,2024-05-23,cd
10,Secured,2024-04-05,mp3
11,Realigned,2023-07-10,mp4
12,Reverse-engineered,2023-07-07,cd
13,Profit-focused,2024-06-17,wav
14,website,2024-03-11,wav
15,service-desk,2023-09-21,mp4
16,systemic,2024-04-01,cd
17,Reverse-engineered,2024-01-02,mp3
18,throughput,2024-04-24,mp3
19,parallelism,2023-08-14,mp3
20,coherent,2024-04-16,mp4
21,focus group,2024-05-09,cd
22,discrete,2024-02-19,wav
23,real-time,2024-03-29,mp4
24,Seamless,2023-11-05,wav
25,systematic,2024-06-12,mp3
26,Inverse,2024-03-20,cd
27,archive,2023-10-23,cd
28,maximized,2024-01-17,wav
29,contingency,2024-04-17,wav
30,Multi-layered,2024-01-02,wav
31,Managed,2023-10-07,cd
32,Vision-oriented,2024-02-15,wav
33,capability,2023-08-03,mp3
34,methodology,2024-04-13,mp3
35,portal,2024-05-07,mp4
36,local area network,2023-10-20,wav
37,Adaptive,2023-09-29,mp4
38,contingency,2024-03-01,cd
39,intranet,2023-10-07,cd
40,artificial intelligence,2023-12-11,mp3
41,motivating,2023-07-18,mp4
42,knowledge base,2024-02-19,cd
43,collaboration,2024-05-26,cd
44,incremental,2024-01-21,mp4
45,installation,2023-10-30,cd
46,framework,2023-12-31,wav
47,leading edge,2024-05-02,mp4
48,systematic,2023-07-04,wav
49,human-resource,2023-12-26,wav
50,Re-engineered,2024-05-12,cd
51,Pre-emptive,2023-12-29,wav
52,intranet,2023-07-25,cd
53,zero defect,2024-03-02,wav
54,data-warehouse,2024-02-05,wav
55,Synergistic,2023-09-17,cd
56,encompassing,2023-11-20,mp4
57,uniform,2024-01-21,wav
58,parallelism,2023-06-22,wav
59,even-keeled,2024-01-04,mp3
60,secondary,2023-07-28,mp4
61,middleware,2023-06-24,wav
62,neutral,2024-05-19,mp3
63,client-server,2023-08-30,mp3
64,matrix,2024-01-28,mp4
65,project,2023-07-04,mp3
66,focus group,2024-01-21,mp3
67,Reverse-engineered,2023-07-28,mp4
68,Realigned,2023-10-26,wav
69,workforce,2024-06-16,mp4
70,Managed,2024-03-14,mp3
71,heuristic,2024-02-22,cd
72,customer loyalty,2023-07-29,cd
73,Decentralized,2024-02-23,mp3
74,analyzer,2023-10-11,wav
75,bifurcated,2023-07-02,wav
76,core,2023-07-02,wav
77,Right-sized,2024-03-10,mp3
78,data-warehouse,2023-06-21,wav
79,Profit-focused,2023-08-21,mp3
80,Streamlined,2024-04-05,mp4
81,Inverse,2023-11-30,mp3
82,Graphic Interface,2024-02-10,mp4
83,Enterprise-wide,2023-07-01,cd
84,methodology,2024-04-14,mp3
85,definition,2024-02-11,wav
86,homogeneous,2024-05-08,cd
87,core,2024-02-04,mp4
88,Optimized,2024-05-29,mp3
89,Multi-lateral,2024-04-10,mp3
90,knowledge base,2024-01-15,mp4
91,protocol,2023-09-27,mp4
92,disintermediate,2024-01-23,cd
93,Enterprise-wide,2023-06-20,cd
94,system engine,2023-07-02,wav
95,access,2024-04-15,mp4
96,Synergized,2023-09-21,wav
97,asynchronous,2023-07-24,mp4
98,Mandatory,2023-09-23,wav
99,Graphic Interface,2024-06-12,wav
100,Front-line,2023-09-15,mp3
101,next generation,2023-07-19,mp4
102,foreground,2023-10-11,cd
103,empowering,2023-10-24,cd
104,regional,2024-05-07,cd
105,discrete,2023-11-17,mp4
106,exuding,2023-12-05,cd
107,knowledge user,2024-04-06,wav
108,Innovative,2024-02-19,cd
109,interface,2024-01-24,mp3
110,Synergized,2024-04-03,cd
111,disintermediate,2023-11-15,cd
112,infrastructure,2024-02-12,mp4
113,matrix,2023-12-23,wav
114,forecast,2023-12-26,wav
115,Programmable,2024-05-26,cd
116,background,2023-07-02,cd
117,Cross-platform,2023-11-29,mp4
118,clear-thinking,2023-09-19,mp4
119,benchmark,2023-12-24,cd
120,orchestration,2024-03-30,mp4
121,info-mediaries,2023-07-19,wav
122,mission-critical,2023-07-02,mp3
123,system engine,2024-01-22,mp3
124,optimizing,2024-02-15,wav
125,next generation,2023-11-03,wav
126,Compatible,2023-12-01,mp4
127,Synergistic,2023-12-03,mp4
128,Stand-alone,2023-11-18,mp4
129,archive,2024-01-24,wav
130,capacity,2024-05-22,wav
131,Optional,2023-07-30,mp4
132,synergy,2024-02-05,mp4
133,complexity,2024-01-18,wav
134,adapter,2024-02-15,mp3
135,productivity,2023-07-05,mp4
136,systemic,2023-12-10,mp4
137,bi-directional,2024-06-04,cd
138,function,2024-01-17,mp4
139,discrete,2023-09-27,wav
140,Robust,2023-09-08,mp3
141,extranet,2023-11-22,cd
142,multi-state,2024-03-15,wav
143,model,2023-11-04,mp4
144,model,2023-07-19,mp3
145,Automated,2024-04-24,cd
146,mobile,2024-03-11,mp3
147,didactic,2024-06-17,mp4
148,Ergonomic,2024-05-02,mp4
149,implementation,2023-11-20,mp3
150,stable,2023-09-05,mp4
151,workforce,2023-12-14,wav
152,Phased,2023-07-21,cd
153,pricing structure,2024-03-23,wav
154,client-driven,2024-05-11,mp3
155,workforce,2023-11-09,wav
156,protocol,2023-08-02,cd
157,Optimized,2024-06-10,wav
158,project,2024-03-11,mp4
159,internet solution,2024-04-21,wav
160,emulation,2024-04-24,cd
161,alliance,2023-12-27,wav
162,Switchable,2024-04-18,mp4
163,Synergized,2024-03-03,mp3
164,content-based,2023-08-01,mp4
165,Grass-roots,2023-10-27,mp3
166,full-range,2023-11-22,wav
167,asymmetric,2024-04-27,cd
168,Organized,2023-06-26,mp4
169,synergy,2024-01-17,mp3
170,Devolved,2023-12-15,mp3
171,asymmetric,2023-09-14,mp3
172,firmware,2024-04-14,mp3
173,web-enabled,2024-06-03,mp3
174,local area network,2023-12-13,wav
175,Ameliorated,2023-12-19,mp4
176,cohesive,2024-03-24,mp4
177,Innovative,2024-04-23,wav
178,multimedia,2024-05-09,wav
179,Face to face,2023-08-10,cd
180,conglomeration,2024-03-20,cd
181,Proactive,2024-02-09,wav
182,capacity,2024-01-01,wav
183,uniform,2023-08-14,mp4
184,Digitized,2024-02-03,mp3
185,content-based,2023-11-24,wav
186,help-desk,2024-04-01,mp4
187,intangible,2024-05-10,mp3
188,attitude-oriented,2023-09-03,mp3
189,service-desk,2023-06-21,wav
190,instruction set,2023-10-06,mp4
191,Re-contextualized,2023-10-24,cd
192,interactive,2024-01-06,mp4
193,dedicated,2023-08-13,mp4
194,pricing structure,2024-04-08,wav
195,actuating,2023-10-11,cd
196,Fundamental,2023-09-11,mp4
197,next generation,2023-11-30,mp3
198,local area network,2023-10-01,mp4
199,impactful,2023-12-12,mp4
200,Fundamental,2024-01-30,mp4
201,uniform,2023-08-18,mp4
202,productivity,2024-04-08,mp3
203,pricing structure,2023-07-07,wav
204,Programmable,2023-11-05,cd
205,secondary,2023-12-25,wav
206,collaboration,2023-12-01,mp3
207,didactic,2024-01-14,mp3
208,Reduced,2024-03-09,mp3
209,Horizontal,2023-08-12,cd
210,Multi-tiered,2024-03-25,cd
211,approach,2024-03-13,mp3
212,task-force,2024-03-27,mp3
213,bottom-line,2024-06-09,cd
214,client-server,2023-12-08,cd
215,Sharable,2024-05-01,mp3
216,Upgradable,2024-03-29,mp3
217,eco-centric,2023-08-16,cd
218,protocol,2024-04-24,mp4
219,portal,2024-05-05,cd
220,analyzer,2024-05-06,mp4
221,strategy,2024-04-03,mp3
222,executive,2023-10-23,cd
223,infrastructure,2024-02-23,wav
224,Advanced,2024-06-03,wav
225,Multi-layered,2023-06-28,mp4
226,directional,2024-03-28,mp3
227,contextually-based,2023-11-22,mp3
228,object-oriented,2024-06-08,mp3
229,Digitized,2023-11-19,mp3
230,Synergistic,2024-04-10,mp4
231,tertiary,2024-05-31,mp3
232,Extended,2024-05-04,mp3
233,Configurable,2024-06-01,wav
234,Seamless,2023-11-03,wav
235,matrices,2024-05-06,mp4
236,policy,2024-03-24,mp3
237,Visionary,2023-08-23,mp4
238,archive,2024-03-30,mp3
239,value-added,2024-05-19,mp4
240,Assimilated,2024-01-10,mp3
241,functionalities,2023-06-18,mp3
242,User-friendly,2023-07-15,cd
243,Public-key,2023-09-15,wav
244,hierarchy,2023-10-29,cd
245,secondary,2024-03-01,cd
246,disintermediate,2024-02-20,mp4
247,stable,2023-12-02,cd
248,Mandatory,2024-06-08,mp3
249,Exclusive,2024-03-28,wav
250,encryption,2024-05-12,mp3
251,strategy,2023-07-24,wav
252,bottom-line,2024-06-16,mp4
253,next generation,2023-08-09,mp4
254,database,2023-11-04,mp3
255,solution-oriented,2023-09-25,mp3
256,Quality-focused,2023-12-06,mp4
257,projection,2023-11-15,mp3
258,strategy,2023-07-10,cd
259,bi-directional,2024-05-06,wav
260,Synchronised,2024-04-25,wav
261,installation,2023-06-22,mp4
262,Triple-buffered,2023-11-28,cd
263,Extended,2023-11-16,mp3
264,hybrid,2024-05-03,wav
265,Inverse,2024-06-04,mp4
266,Inverse,2024-03-08,cd
267,dynamic,2023-11-11,mp4
268,internet solution,2024-05-11,mp4
269,customer loyalty,2023-10-27,wav
270,Total,2024-02-06,mp4
271,neural-net,2024-02-01,mp4
272,exuding,2023-07-03,wav
273,Triple-buffered,2024-03-17,mp3
274,Devolved,2024-05-25,mp4
275,dynamic,2023-08-01,cd
276,Synergized,2024-06-13,cd
277,projection,2023-10-13,wav
278,Versatile,2024-01-17,mp3
279,archive,2023-11-15,mp4
280,system engine,2024-03-11,mp3
281,methodology,2023-09-13,wav
282,middleware,2024-06-09,cd
283,modular,2023-07-09,cd
284,uniform,2024-04-09,cd
285,bifurcated,2023-10-29,mp3
286,implementation,2023-07-03,cd
287,impactful,2024-03-20,mp4
288,project,2023-09-17,cd
289,productivity,2024-06-13,wav
290,local,2024-01-22,wav
291,Automated,2024-05-01,wav
292,incremental,2024-01-24,cd
293,client-driven,2023-07-05,mp4
294,Customer-focused,2023-06-27,cd
295,forecast,2024-05-05,mp3
296,Progressive,2023-07-22,mp3
297,discrete,2024-01-09,mp4
298,Persevering,2023-12-05,mp3
299,3rd generation,2023-08-12,mp3
300,eco-centric,2023-07-08,cd
301,incremental,2024-06-08,cd
302,Organized,2023-07-25,mp3
303,Organic,2023-12-01,wav
304,Innovative,2024-05-05,cd
305,intranet,2024-04-29,mp4
306,foreground,2023-10-29,mp4
307,Cloned,2023-12-31,mp4
308,explicit,2024-04-30,mp3
309,Innovative,2023-07-23,mp3
310,non-volatile,2024-03-18,wav
311,even-keeled,2023-10-09,mp4
312,neutral,2023-09-17,mp4
313,Diverse,2023-10-11,wav
314,Secured,2024-02-07,wav
315,concept,2024-05-29,mp3
316,flexibility,2024-02-25,mp3
317,Distributed,2024-06-15,cd
318,Team-oriented,2024-03-15,wav
319,core,2024-03-16,wav
320,Cloned,2023-11-21,mp4
321,actuating,2024-05-25,mp3
322,synergy,2024-06-01,cd
323,knowledge base,2024-01-18,cd
324,parallelism,2024-05-05,wav
325,fault-tolerant,2024-04-09,cd
326,systemic,2024-05-20,mp4
327,Mandatory,2023-08-04,mp3
328,national,2023-08-17,cd
329,Proactive,2024-03-29,wav
330,User-centric,2023-11-30,mp3
331,Focused,2023-08-22,mp4
332,Reduced,2024-03-20,cd
333,mission-critical,2024-02-15,mp4
334,Streamlined,2024-03-10,mp3
335,focus group,2023-10-03,wav
336,methodology,2024-04-25,wav
337,initiative,2024-06-02,mp3
338,multi-tasking,2024-01-08,cd
339,Focused,2024-01-23,cd
340,Self-enabling,2024-03-15,cd
341,Versatile,2023-07-27,mp4
342,support,2023-09-27,wav
343,archive,2023-07-01,mp3
344,instruction set,2024-01-27,mp4
345,Phased,2024-04-10,mp4
346,Profound,2024-02-25,mp3
347,portal,2023-10-05,mp3
348,User-friendly,2024-01-09,wav
349,Programmable,2023-10-14,mp3
350,application,2023-06-30,mp3
351,multi-state,2023-12-07,cd
352,analyzer,2024-04-28,wav
353,Switchable,2024-05-31,wav
354,focus group,2024-05-14,mp3
355,bandwidth-monitored,2023-11-14,mp4
356,transitional,2024-03-24,cd
357,Compatible,2023-10-20,mp3
358,Triple-buffered,2023-09-22,mp4
359,national,2023-07-07,mp3
360,3rd generation,2023-09-27,wav
361,time-frame,2024-01-06,wav
362,intranet,2023-10-17,cd
363,holistic,2023-11-23,cd
364,Visionary,2023-11-04,mp4
365,secondary,2023-10-05,mp4
366,Switchable,2024-02-22,cd
367,motivating,2023-11-12,mp3
368,Graphical User Interface,2023-10-30,mp3
369,migration,2023-10-07,cd
370,circuit,2024-01-02,mp3
371,dynamic,2023-07-16,wav
372,Vision-oriented,2023-08-24,wav
373,functionalities,2023-10-03,cd
374,dynamic,2023-10-02,wav
375,Expanded,2023-09-10,wav
376,dynamic,2023-12-16,mp4
377,middleware,2023-12-28,mp3
378,regional,2024-05-05,mp3
379,logistical,2023-09-11,mp4
380,client-driven,2024-06-17,mp4
381,intangible,2023-09-20,mp4
382,capability,2023-10-22,mp3
383,Customer-focused,2023-11-29,mp4
384,6th generation,2023-08-21,wav
385,focus group,2023-06-25,wav
386,Customer-focused,2023-09-03,mp4
387,Ameliorated,2023-09-23,cd
388,Diverse,2024-01-31,mp3
389,Horizontal,2023-10-11,wav
390,definition,2023-09-09,mp4
391,24/7,2024-05-05,wav
392,Re-engineered,2023-07-03,wav
393,Visionary,2023-09-13,cd
394,Configurable,2023-11-29,cd
395,stable,2024-02-08,wav
396,paradigm,2024-02-29,mp3
397,User-centric,2023-11-24,mp3
398,orchestration,2024-04-12,cd
399,fault-tolerant,2023-08-28,mp3
400,cohesive,2023-08-07,wav
401,firmware,2023-08-09,wav
402,tertiary,2023-09-17,mp3
403,hierarchy,2024-01-21,cd
404,Customizable,2024-02-23,mp4
405,directional,2023-12-24,mp4
406,moratorium,2024-03-25,wav
407,Digitized,2024-03-14,mp3
408,success,2023-07-26,cd
409,maximized,2023-08-15,wav
410,3rd generation,2023-08-03,mp4
411,challenge,2023-07-31,wav
412,Vision-oriented,2024-02-14,cd
413,eco-centric,2024-01-03,mp3
414,intangible,2023-06-18,cd
415,stable,2024-05-25,mp3
416,fault-tolerant,2023-09-05,wav
417,Profit-focused,2024-06-10,mp4
418,product,2024-02-08,mp3
419,multi-tasking,2023-12-14,cd
420,Customizable,2024-03-12,mp3
421,non-volatile,2024-06-03,mp3
422,Synchronised,2023-08-13,mp4
423,upward-trending,2024-02-15,mp4
424,interface,2024-05-19,mp4
425,Graphical User Interface,2024-03-14,wav
426,dedicated,2023-09-10,mp4
427,data-warehouse,2024-03-22,cd
428,initiative,2023-11-10,cd
429,optimizing,2023-12-09,wav
430,homogeneous,2023-08-27,mp3
431,Open-architected,2024-05-12,cd
432,emulation,2023-12-02,cd
433,Switchable,2024-04-11,mp4
434,discrete,2023-12-14,wav
435,transitional,2024-03-10,wav
436,Self-enabling,2023-11-03,wav
437,hierarchy,2024-05-17,mp3
438,help-desk,2024-03-26,mp4
439,analyzing,2023-12-14,cd
440,Team-oriented,2024-05-03,mp4
441,portal,2023-07-15,wav
442,Optional,2024-03-05,cd
443,help-desk,2024-04-23,mp4
444,definition,2024-06-08,mp3
445,stable,2023-08-30,mp4
446,systematic,2023-07-04,wav
447,Centralized,2023-09-06,mp4
448,dedicated,2024-06-10,wav
449,Sharable,2023-11-25,mp4
450,Face to face,2023-11-28,cd
451,high-level,2023-11-22,mp4
452,Digitized,2023-11-15,mp3
453,bandwidth-monitored,2024-03-10,mp3
454,dynamic,2023-09-14,mp3
455,Mandatory,2023-11-09,wav
456,value-added,2024-06-10,mp3
457,concept,2023-09-25,cd
458,Object-based,2023-09-20,cd
459,contingency,2024-06-15,mp4
460,Switchable,2023-07-19,mp3
461,Open-architected,2023-12-26,wav
462,Monitored,2024-01-17,cd
463,Enterprise-wide,2024-02-15,mp4
464,demand-driven,2023-08-31,cd
465,heuristic,2024-04-08,mp3
466,dedicated,2023-11-03,mp3
467,object-oriented,2023-11-20,mp3
468,uniform,2024-04-22,cd
469,Stand-alone,2023-07-03,cd
470,grid-enabled,2023-06-19,cd
471,next generation,2024-05-23,mp3
472,systemic,2023-09-30,mp4
473,discrete,2024-03-22,mp3
474,access,2024-03-31,cd
475,software,2024-06-15,cd
476,bifurcated,2023-07-22,wav
477,Implemented,2023-10-01,mp3
478,concept,2023-08-30,mp3
479,installation,2023-07-27,cd
480,implementation,2024-05-06,mp4
481,Intuitive,2024-06-10,wav
482,Realigned,2023-11-05,mp4
483,context-sensitive,2023-11-02,mp4
484,hybrid,2023-12-27,mp4
485,national,2023-11-15,mp3
486,Front-line,2023-10-04,mp3
487,user-facing,2023-09-29,cd
488,Enterprise-wide,2024-02-03,mp3
489,capability,2023-08-08,wav
490,coherent,2023-09-16,cd
491,Phased,2024-01-23,mp4
492,system-worthy,2023-12-30,wav
493,utilisation,2024-06-09,cd
494,Organized,2024-06-05,wav
495,focus group,2024-02-03,mp4
496,web-enabled,2024-04-13,wav
497,Function-based,2024-04-27,cd
498,regional,2023-08-16,cd
499,solution,2023-09-15,mp3
500,Ergonomic,2023-07-16,cd
501,circuit,2024-01-01,mp3
502,website,2024-05-11,mp4
503,knowledge base,2024-02-01,mp4
