recording_id,title,recording_date,format
504,Implemented,2023-09-01,cd
505,Devolved,2024-04-22,mp3
506,projection,2024-04-05,wav
507,Fundamental,2024-05-06,mp3
508,encoding,2023-11-11,mp4
509,array,2023-09-08,mp4
510,uniform,2023-08-18,wav
511,asymmetric,2024-04-30,mp4
512,Ameliorated,2023-07-07,mp4
513,Reactive,2023-06-27,mp3
514,Fully-configurable,2023-08-22,wav
515,ability,2024-02-06,mp3
516,Down-sized,2023-07-12,mp4
517,full-range,2024-05-30,cd
518,24/7,2023-08-11,mp3
519,task-force,2024-01-03,wav
520,Phased,2023-06-24,mp4
521,5th generation,2023-09-22,cd
522,Synchronised,2023-07-16,cd
523,system engine,2023-11-05,mp4
524,hub,2024-01-24,mp4
525,background,2024-01-18,mp4
526,Automated,2023-08-05,wav
527,Reverse-engineered,2023-09-25,mp4
528,modular,2024-03-09,cd
529,service-desk,2023-12-09,mp4
530,Multi-tiered,2024-06-06,mp3
531,Versatile,2024-06-05,cd
532,orchestration,2023-08-01,mp4
533,5th generation,2023-08-15,mp3
534,global,2023-08-21,mp3
535,function,2024-06-03,mp4
536,even-keeled,2024-03-13,mp4
537,content-based,2024-03-19,mp3
538,infrastructure,2024-05-26,mp3
539,transitional,2023-06-30,mp3
540,web-enabled,2023-12-07,mp3
541,Pre-emptive,2023-10-05,mp3
542,local,2023-07-22,mp3
543,Enhanced,2023-10-09,mp4
544,multi-state,2024-05-25,wav
545,hybrid,2024-02-06,mp4
546,Fundamental,2023-12-26,cd
547,interface,2023-12-04,cd
548,web-enabled,2023-12-20,wav
549,coherent,2024-03-04,mp3
550,Universal,2023-12-17,wav
551,demand-driven,2024-04-04,mp4
552,Synergistic,2023-11-30,wav
553,leading edge,2023-06-27,cd
554,Reduced,2023-08-21,mp4
555,product,2023-07-14,mp4
556,flexibility,2023-09-24,wav
557,Networked,2023-10-20,mp4
558,Networked,2024-01-23,cd
559,success,2023-07-12,wav
560,secondary,2023-12-14,mp3
561,Total,2024-05-24,mp4
562,directional,2023-09-17,cd
563,cohesive,2023-12-19,cd
564,interactive,2023-11-23,mp3
565,responsive,2023-11-24,mp3
566,Synergized,2024-03-13,wav
567,Proactive,2023-12-14,cd
568,function,2023-08-01,wav
569,User-centric,2024-04-07,mp3
570,Fundamental,2024-03-01,mp3
571,Synergistic,2023-08-24,mp4
572,foreground,2023-09-17,mp4
573,leverage,2023-12-02,mp4
574,bifurcated,2024-04-10,cd
575,standardization,2023-09-16,cd
576,Integrated,2024-05-14,cd
577,multi-state,2023-08-28,wav
578,analyzer,2024-03-26,wav
579,Advanced,2024-01-20,cd
580,interface,2024-03-05,mp3
581,portal,2024-03-08,mp4
582,customer loyalty,2024-03-06,mp3
583,global,2024-05-07,cd
584,asynchronous,2024-01-15,cd
585,array,2023-10-28,cd
586,Multi-layered,2023-07-11,mp3
587,even-keeled,2024-01-22,mp3
588,full-range,2024-06-17,mp3
589,system engine,2023-11-14,mp4
590,5th generation,2023-07-02,wav
591,Visionary,2024-04-25,wav
592,context-sensitive,2024-01-23,mp4
593,Graphic Interface,2023-06-23,wav
594,definition,2023-09-22,mp3
595,explicit,2023-09-27,wav
596,Organic,2024-06-13,mp3
597,human-resource,2024-01-11,mp4
598,systemic,2023-08-12,cd
599,customer loyalty,2024-05-21,wav
600,Diverse,2023-09-17,mp3
601,zero tolerance,2023-12-18,cd
602,6th generation,2023-06-24,mp3
603,Innovative,2023-06-30,wav
604,systemic,2024-01-22,mp3
605,Innovative,2024-06-07,wav
606,intranet,2024-05-01,mp3
607,data-warehouse,2024-04-16,wav
608,contextually-based,2024-06-16,cd
609,Mandatory,2023-12-04,mp3
610,function,2024-01-23,mp4
611,local area network,2024-05-16,wav
612,client-server,2024-03-01,cd
613,Networked,2023-08-20,cd
614,Multi-tiered,2023-10-15,wav
615,Reduced,2024-03-18,wav
616,Cross-group,2024-06-13,wav
617,Devolved,2023-11-07,mp3
618,even-keeled,2024-04-18,mp3
619,context-sensitive,2023-11-01,mp3
620,Re-contextualized,2024-06-10,mp4
621,systematic,2023-07-01,wav
622,Stand-alone,2024-03-26,mp3
623,Fundamental,2024-01-22,mp4
624,coherent,2024-01-04,mp4
625,optimal,2024-03-18,cd
626,Sharable,2024-02-22,cd
627,Intuitive,2023-08-09,cd
628,model,2024-03-08,cd
629,Open-architected,2023-10-03,cd
630,radical,2024-04-10,cd
631,asynchronous,2023-10-14,mp3
632,Re-engineered,2024-02-20,mp4
633,dedicated,2024-01-02,mp3
634,methodical,2023-12-31,mp4
635,capability,2023-10-02,mp3
636,explicit,2023-12-08,mp4
637,system engine,2024-03-20,wav
638,synergy,2024-03-22,cd
639,Total,2023-09-01,wav
640,global,2023-12-28,mp4
641,impactful,2024-02-11,mp4
642,initiative,2023-07-25,mp3
643,process improvement,2023-09-13,cd
644,regional,2024-01-18,mp3
645,Triple-buffered,2024-06-03,mp4
646,Optimized,2023-11-13,mp4
647,Cross-platform,2024-03-06,wav
648,fresh-thinking,2024-01-31,cd
649,access,2024-04-30,mp3
650,monitoring,2024-02-12,mp4
651,client-driven,2024-02-18,mp4
652,mission-critical,2024-03-01,cd
653,application,2024-05-17,wav
654,methodology,2023-08-16,mp4
655,Customer-focused,2023-09-03,mp3
656,De-engineered,2023-07-01,wav
657,dynamic,2023-12-16,mp4
658,Reactive,2024-06-04,cd
659,knowledge base,2023-12-27,mp4
660,bandwidth-monitored,2023-09-08,wav
661,capability,2024-01-07,wav
662,encryption,2023-11-23,cd
663,User-friendly,2023-12-09,mp3
664,Right-sized,2024-05-30,cd
665,bottom-line,2023-09-13,wav
666,Progressive,2023-09-09,wav
667,Multi-lateral,2023-09-16,mp3
668,Inverse,2023-11-13,cd
669,analyzing,2024-03-22,mp4
670,needs-based,2024-06-08,wav
671,hub,2024-03-14,cd
672,monitoring,2024-05-07,wav
673,software,2023-07-15,cd
674,Public-key,2024-02-27,cd
675,solution-oriented,2023-09-26,mp4
676,complexity,2023-10-13,mp4
677,Cross-platform,2023-07-12,mp3
678,Persevering,2023-11-25,cd
679,stable,2023-10-30,cd
680,homogeneous,2023-06-27,cd
681,contextually-based,2024-05-29,wav
682,bifurcated,2023-10-10,mp3
683,instruction set,2023-09-10,mp4
684,Horizontal,2024-01-09,mp4
685,hierarchy,2023-06-20,mp4
686,fresh-thinking,2023-10-11,mp4
687,Cloned,2023-11-26,wav
688,parallelism,2023-08-05,wav
689,mission-critical,2023-09-18,mp4
690,content-based,2024-01-17,wav
691,adapter,2024-05-09,cd
692,Sharable,2023-09-09,wav
693,Digitized,2023-09-08,cd
694,24/7,2024-02-16,mp4
695,structure,2024-05-22,wav
696,multi-tasking,2023-06-23,mp4
697,Enhanced,2023-11-01,cd
698,systemic,2023-08-04,mp4
699,capability,2023-10-24,wav
700,system engine,2024-01-05,mp3
701,encompassing,2023-08-31,mp4
702,Team-oriented,2023-06-26,mp3
703,attitude-oriented,2024-03-08,cd
704,zero tolerance,2024-03-23,mp4
705,framework,2023-07-09,mp3
706,conglomeration,2024-01-26,mp4
707,Triple-buffered,2023-12-08,wav
708,contextually-based,2024-02-23,mp4
709,adapter,2023-12-28,cd
710,Open-architected,2023-10-23,mp4
711,website,2024-05-03,cd
712,Graphical User Interface,2024-03-05,mp4
713,emulation,2023-12-20,wav
714,Re-engineered,2023-12-15,cd
715,flexibility,2024-04-06,wav
716,Operative,2023-12-18,wav
717,3rd generation,2024-05-30,mp4
718,neural-net,2023-09-03,wav
719,neural-net,2024-01-26,wav
720,Fundamental,2024-01-24,wav
721,Organic,2024-04-27,wav
722,complexity,2024-06-12,wav
723,intranet,2024-03-31,wav
724,Persistent,2024-01-23,cd
725,composite,2023-07-17,wav
726,asynchronous,2023-08-10,wav
727,systemic,2023-08-17,mp3
728,database,2023-07-14,wav
729,matrix,2024-02-05,wav
730,Multi-tiered,2023-09-21,mp4
731,mobile,2023-12-25,wav
732,workforce,2023-12-13,wav
733,foreground,2023-09-27,mp4
734,Right-sized,2023-12-09,cd
735,system-worthy,2024-04-24,mp4
736,hub,2023-12-09,mp4
737,protocol,2024-03-22,mp3
738,Integrated,2024-03-28,mp4
739,Multi-lateral,2023-11-02,cd
740,intangible,2023-07-07,wav
741,empowering,2023-11-17,wav
742,foreground,2024-05-10,mp4
743,Right-sized,2023-07-04,mp4
744,interface,2023-08-07,mp4
745,Down-sized,2024-01-06,cd
746,Monitored,2023-08-24,wav
747,complexity,2024-02-10,mp3
748,local area network,2024-02-05,mp4
749,24/7,2024-04-19,wav
750,Optional,2024-02-15,mp3
751,Progressive,2023-06-21,mp4
752,capacity,2023-08-17,mp4
753,explicit,2024-03-05,mp4
754,Profound,2023-07-18,wav
755,installation,2023-11-03,cd
756,Function-based,2024-05-30,cd
757,paradigm,2023-07-23,wav
758,eco-centric,2024-02-23,mp3
759,mission-critical,2024-04-12,mp3
760,structure,2024-03-30,mp4
761,Profound,2024-05-10,mp3
762,stable,2023-11-04,mp3
763,zero defect,2023-12-01,mp3
764,Cloned,2024-04-16,mp3
765,paradigm,2023-10-05,mp3
766,local,2024-03-20,mp4
767,migration,2024-01-10,mp4
768,hybrid,2024-05-31,cd
769,Enhanced,2024-02-03,cd
770,real-time,2023-07-31,cd
771,Focused,2024-04-18,cd
772,Intuitive,2024-05-01,cd
773,interactive,2024-04-26,mp3
774,Re-contextualized,2024-02-26,mp3
775,infrastructure,2024-03-02,mp4
776,global,2024-04-14,wav
777,Multi-tiered,2024-01-08,mp4
778,artificial intelligence,2024-06-14,mp4
779,customer loyalty,2024-05-05,wav
780,hierarchy,2023-12-20,cd
781,Sharable,2024-03-06,mp3
782,database,2023-11-02,mp3
783,optimizing,2023-12-03,wav
784,monitoring,2023-09-06,mp3
785,Streamlined,2023-11-22,mp4
786,cohesive,2023-11-23,cd
787,5th generation,2023-11-17,mp4
788,Polarised,2024-04-23,wav
789,Adaptive,2024-04-09,wav
790,Cross-platform,2024-01-20,cd
791,Streamlined,2024-01-23,mp3
792,object-oriented,2024-02-02,mp4
793,systemic,2024-02-11,wav
794,explicit,2023-09-29,mp3
795,analyzing,2024-06-07,wav
796,Reverse-engineered,2024-02-10,mp4
797,neutral,2024-05-25,mp3
798,extranet,2024-02-05,cd
799,executive,2024-06-11,cd
800,Graphic Interface,2024-02-18,wav
801,system engine,2024-04-06,cd
802,Organized,2024-06-07,wav
803,migration,2024-01-26,mp3
804,24 hour,2024-02-10,cd
805,interface,2024-01-30,wav
806,parallelism,2023-08-11,cd
807,capacity,2024-01-17,mp4
808,policy,2024-02-08,cd
809,Up-sized,2023-10-24,wav
810,User-friendly,2023-06-21,mp4
811,neutral,2023-10-20,mp3
812,contextually-based,2024-02-13,wav
813,Future-proofed,2024-01-23,wav
814,modular,2023-11-20,mp4
815,Optional,2023-07-22,cd
816,Cloned,2023-10-15,mp3
817,hierarchy,2023-08-13,wav
818,Assimilated,2023-12-25,cd
819,fresh-thinking,2024-03-11,mp3
820,hybrid,2024-02-25,wav
821,mobile,2023-10-25,mp3
822,Cross-platform,2024-01-11,mp3
823,Digitized,2023-08-21,mp3
824,didactic,2024-02-17,mp3
825,process improvement,2023-08-02,mp4
826,extranet,2023-08-09,mp3
827,non-volatile,2023-12-24,mp4
828,3rd generation,2024-01-11,mp4
829,Customer-focused,2024-04-28,mp4
830,User-friendly,2024-02-07,mp3
831,scalable,2023-06-29,mp3
832,zero administration,2024-06-01,cd
833,explicit,2023-09-15,wav
834,open architecture,2024-06-14,wav
835,local area network,2024-03-24,mp4
836,Self-enabling,2023-12-04,wav
837,service-desk,2023-09-11,wav
838,access,2024-06-07,mp4
839,Centralized,2024-05-24,mp3
840,interface,2024-03-20,mp3
841,intranet,2024-02-09,cd
842,fault-tolerant,2024-04-25,mp3
843,Assimilated,2023-10-05,mp4
844,customer loyalty,2024-05-07,cd
845,knowledge base,2023-07-28,wav
846,executive,2023-10-25,wav
847,upward-trending,2024-05-25,mp3
848,Open-architected,2024-03-06,cd
849,Stand-alone,2023-11-09,wav
850,global,2023-12-12,mp3
851,stable,2023-09-18,mp3
852,executive,2023-07-12,mp4
853,bandwidth-monitored,2023-10-12,cd
854,process improvement,2023-12-27,mp3
855,Business-focused,2024-03-05,cd
856,De-engineered,2024-06-03,wav
857,Organized,2023-12-21,cd
858,info-mediaries,2024-05-30,wav
859,Programmable,2023-09-29,wav
860,Customizable,2023-07-25,mp4
861,well-modulated,2024-05-06,cd
862,Re-contextualized,2024-04-13,cd
863,Enterprise-wide,2023-06-23,mp3
864,Devolved,2023-09-06,wav
865,access,2023-09-10,mp4
866,disintermediate,2024-03-24,mp3
867,Mandatory,2024-05-04,cd
868,stable,2024-05-22,wav
869,Horizontal,2024-04-28,mp4
870,superstructure,2023-11-19,cd
871,zero defect,2023-11-13,cd
872,adapter,2024-05-19,mp3
873,archive,2023-12-28,mp3
874,incremental,2023-11-22,wav
875,protocol,2024-06-16,wav
876,Ergonomic,2024-05-25,wav
877,pricing structure,2024-01-06,mp3
878,infrastructure,2023-10-03,wav
879,composite,2024-06-16,wav
880,methodology,2023-11-19,mp3
881,tangible,2023-10-08,mp4
882,Centralized,2023-12-30,wav
883,attitude,2024-02-02,wav
884,composite,2023-06-30,cd
885,client-server,2023-07-22,mp3
886,client-driven,2023-06-18,mp3
887,directional,2024-03-07,mp3
888,neutral,2023-12-10,mp4
889,parallelism,2023-09-23,cd
890,24 hour,2023-08-21,mp4
891,paradigm,2024-05-04,mp4
892,Multi-channelled,2024-01-31,mp4
893,middleware,2023-08-06,wav
894,client-server,2023-12-25,wav
895,help-desk,2023-09-08,wav
896,disintermediate,2023-11-14,cd
897,archive,2023-07-26,wav
898,Fundamental,2024-01-19,mp4
899,task-force,2024-04-19,mp4
900,function,2024-04-08,mp3
901,dedicated,2023-10-11,wav
902,Re-contextualized,2023-10-12,mp4
903,demand-driven,2024-03-18,cd
904,Assimilated,2024-01-31,wav
905,transitional,2023-06-28,wav
906,bandwidth-monitored,2024-01-15,mp4
907,uniform,2023-10-19,cd
908,policy,2023-10-31,cd
909,bandwidth-monitored,2024-01-24,cd
910,Balanced,2024-04-11,mp4
911,Progressive,2024-06-04,mp4
912,local area network,2024-01-10,wav
913,service-desk,2023-11-03,cd
914,system-worthy,2024-02-29,cd
915,adapter,2023-12-30,mp3
916,Configurable,2023-07-19,mp3
917,Grass-roots,2023-11-17,mp4
918,Re-engineered,2024-02-01,cd
919,Digitized,2024-06-02,cd
920,task-force,2023-08-27,mp4
921,functionalities,2023-08-27,cd
922,Fully-configurable,2023-10-27,mp4
923,model,2023-07-03,mp3
924,web-enabled,2023-09-22,wav
925,content-based,2024-02-17,mp4
926,contextually-based,2023-09-06,mp4
927,logistical,2023-09-17,wav
928,throughput,2023-12-21,wav
929,adapter,2024-02-22,wav
930,archive,2024-05-13,mp4
931,Inverse,2024-03-01,mp4
932,neutral,2023-10-01,mp3
933,Extended,2023-10-25,mp4
934,bottom-line,2024-04-17,wav
935,needs-based,2024-03-17,cd
936,orchestration,2024-06-13,wav
937,toolset,2024-03-21,mp3
938,Fundamental,2024-03-31,wav
939,collaboration,2024-02-23,cd
940,Customer-focused,2024-06-01,mp3
941,Business-focused,2023-07-11,wav
942,executive,2023-08-21,mp4
943,customer loyalty,2023-10-12,mp4
944,actuating,2023-08-19,wav
945,hybrid,2024-06-11,mp3
946,Cross-platform,2023-12-31,wav
947,Devolved,2023-10-07,wav
948,heuristic,2023-12-24,mp3
949,system-worthy,2023-11-05,mp3
950,well-modulated,2024-06-10,mp4
951,Open-architected,2023-09-19,mp3
952,Seamless,2023-12-27,mp3
953,Face to face,2024-04-13,wav
954,fresh-thinking,2023-08-17,mp4
955,database,2023-06-29,cd
956,workforce,2023-09-22,cd
957,conglomeration,2023-07-21,mp4
958,toolset,2023-07-15,cd
959,solution,2023-10-07,wav
960,system-worthy,2024-02-15,cd
961,framework,2023-10-16,mp3
962,parallelism,2024-03-22,wav
963,Quality-focused,2023-11-02,mp3
964,zero defect,2023-11-28,cd
965,Reverse-engineered,2023-09-29,cd
966,Open-architected,2023-07-14,wav
967,tangible,2024-04-26,cd
968,core,2023-07-21,cd
969,clear-thinking,2024-05-19,mp3
970,task-force,2024-04-18,cd
971,responsive,2024-04-06,mp4
972,24 hour,2023-11-14,cd
973,solution-oriented,2024-01-27,wav
974,leverage,2023-12-10,mp3
975,budgetary management,2023-08-29,mp4
976,Monitored,2023-12-08,mp4
977,human-resource,2024-01-17,mp3
978,Optimized,2023-11-11,mp3
979,Devolved,2023-08-12,mp3
980,framework,2023-07-21,wav
981,Customer-focused,2023-07-11,cd
982,holistic,2024-05-13,mp4
983,Reactive,2023-07-31,wav
984,emulation,2024-04-26,mp3
985,zero defect,2024-01-21,mp3
986,budgetary management,2023-10-16,mp4
987,Enhanced,2023-11-10,cd
988,infrastructure,2023-09-14,cd
989,incremental,2024-01-06,mp3
990,moderator,2024-05-16,mp3
991,User-centric,2023-11-10,mp3
992,dynamic,2023-09-16,mp3
993,software,2023-10-10,mp3
994,conglomeration,2024-04-25,mp3
995,orchestration,2023-12-02,mp3
996,benchmark,2023-08-28,cd
997,forecast,2023-06-28,cd
998,Focused,2023-10-31,mp3
999,productivity,2023-12-25,mp4
1000,Open-architected,2023-07-14,wav
